goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  LED显示屏: name_en=Led display, hs=8531200000, origin=深圳, factory=深圳市鸿威光电科技有限公司, price=62357.0400
  ad058: name_en=Folding table, hs=9403200000, origin=滁州, factory=凤阳春海工艺品有限公司, price=109.5000
  ad064-1: name_en=fold-away bed, hs=9403200000, origin=金华, factory=浙江省永康市伟达工贸有限公司, price=110.0000
  ad064-2: name_en=inflatable mattress, hs=3926909090, origin=衢州, factory=衢州市华傲户外用品有限公司, price=62.6880
  ad186: name_en=SLEEPING BAG, hs=9404309000, origin=保定, factory=安新县华阔羽绒制品制造有限公司, price=148.0000
  ad196: name_en=SLEEPING BAG, hs=9404309000, origin=保定, factory=安新县华阔羽绒制品制造有限公司, price=22.0000
  ad228-oem: name_en=fold-away bed, hs=9403200000, origin=金华, factory=浙江省永康市伟达工贸有限公司, price=138.0000
  ap124-a: name_en=socks, hs=6115960000, origin=绍兴, factory=诸暨市伟邦针织有限公司, price=13.6000
  ap124-b: name_en=socks, hs=6115960000, origin=绍兴, factory=诸暨市伟邦针织有限公司, price=15.1000
  ap141: name_en=Shopping bags, hs=4202220000, origin=青岛, factory=青岛佳乐凯贸易有限公司, price=22.4000
  ap154-a: name_en=socks, hs=6115960000, origin=绍兴, factory=诸暨市伟邦针织有限公司, price=14.5000
  bs001: name_en=Coagulant, hs=3906909090, origin=漳州, factory=长泰县鑫顺户外用品有限公司, price=33.5000
  bs003: name_en=Escape ladder, hs=7616999000, origin=台州, factory=临海市一鼎金属制品有限公司, price=205.0000
  bs003-750: name_en=Escape ladder, hs=7616999000, origin=台州, factory=临海市一鼎金属制品有限公司, price=345.0000
  bs010-m: name_en=Plastic Portable toilet, hs=3922900000, origin=台州, factory=台州市恒贝婴童用品有限公司, price=29.7000
  bs010-s: name_en=Plastic Portable toilet, hs=3922900000, origin=台州, factory=台州市恒贝婴童用品有限公司, price=27.5000
  cc007: name_en=Hygrometer, hs=9025800090, origin=深圳, factory=深圳市源广浩电子有限公司, price=28.0000
  cc009: name_en=Hygrometer, hs=9025800090, origin=深圳, factory=深圳市源广浩电子有限公司, price=15.8200
  cc011-a: name_en=Heating blankets, hs=6301100000, origin=台州, factory=天台歌德工贸有限公司, price=61.9300
  cc014-m: name_en=Electric heating pads, hs=8516799000, origin=青岛, factory=青岛森特斯热能科技有限公司, price=137.2800
  cc014-s: name_en=Electric heating pads, hs=8516799000, origin=青岛, factory=青岛森特斯热能科技有限公司, price=137.2800
  cc020: name_en=Shoe washer, hs=8509809000, origin=宁波, factory=宁波芒果电器有限公司, price=173.8000
  cc022: name_en=All-in-one machine for teaching and conference, hs=8471609000, origin=东莞, factory=东莞市托普莱斯光电技术有限公司, price=6250.0000
  cc050: name_en=Fan, hs=8414599099, origin=玉林, factory=玉林市盈科电器科技有限公司, price=115.5000
  cc053: name_en=TV bracket, hs=7308900000, origin=沧州, factory=任丘市科迈五金制品厂, price=132.0000
  cc054: name_en=TV bracket, hs=7308900000, origin=沧州, factory=任丘市科迈五金制品厂, price=93.5000
  cc055: name_en=Fan, hs=8414599099, origin=中山, factory=中山市苏林电器有限公司, price=90.0000
  cc057-35: name_en=Electronic moisture-proof cabinet, hs=8419399090, origin=珠海, factory=珠海佳力电子有限公司, price=162.7000
  cc057-52: name_en=Electronic moisture-proof cabinet, hs=8419399090, origin=珠海, factory=珠海佳力电子有限公司, price=294.0000
  cc057-85: name_en=Electronic moisture-proof cabinet, hs=8419399090, origin=珠海, factory=珠海佳力电子有限公司, price=417.6000
  cc058-100: name_en=electric blanket, hs=6301100000, origin=苏州, factory=常熟星美富纺织品有限公司, price=99.0000
  cc058-140: name_en=electric blanket, hs=6301100000, origin=苏州, factory=常熟星美富纺织品有限公司, price=126.5000
  cc061: name_en=Warm air and heated blanket machine, hs=8516293100, origin=宁波, factory=宁波市吉通电器科技有限公司, price=127.0000
  cc062-a: name_en=Rechargeable warmer, hs=8516799000, origin=温州, factory=温州杨帅电器制造有限公司, price=26.4000
  cc062-b: name_en=Hot water bottle cover, hs=6307909000, origin=苏州, factory=常熟星美富纺织品有限, price=15.0000
  cc064: name_en=Cervical Pillow Massager, hs=9019101000, origin=温州, factory=浙江烁康机电科技有限公司, price=93.5000
  de138: name_en=Elliptical machine, hs=9506911900, origin=金华, factory=浙江途达五金制品有限公司, price=240.0000
  de150-10: name_en=Kettlebells, hs=9506911900, origin=保定, factory=定州市亿博体育用品有限公司, price=48.1000
  de150-10-ice: name_en=Kettlebells, hs=9506911900, origin=保定, factory=定州市亿博体育用品有限公司, price=45.1000
  de150-4: name_en=Kettlebells, hs=9506911900, origin=保定, factory=定州市亿博体育用品有限公司, price=30.5000
  de150-6: name_en=Kettlebells, hs=9506911900, origin=保定, factory=定州市亿博体育用品有限公司, price=33.8000
  de150-8: name_en=Kettlebells, hs=9506911900, origin=保定, factory=定州市亿博体育用品有限公司, price=42.6000
  de157-a: name_en=Boxing heavy bag, hs=9506919000, origin=临沂, factory=临沂市爱倍健体育用品有限公司, price=170.5000
  de165: name_en=Weight clothing, hs=9506919000, origin=保定, factory=定州卡戎运动用品有限公司, price=92.4000
  de169: name_en=Ski goggles, hs=9004901000, origin=广州, factory=广州宝来眼镜科技有限公司, price=119.5700
  de170: name_en=Abdominal exerciser, hs=9506911900, origin=金华, factory=永康市君之健运动器材有限公司, price=136.5000
  de174: name_en=dumbbell, hs=9506911900, origin=保定, factory=定州市亿博体育用品有限公司, price=88.0000
  de175: name_en=Step machines, hs=9506911900, origin=金华, factory=永康市君之健运动器材有限公司, price=117.0000
  ee020: name_en=Heating cushion, hs=8516299000, origin=台州, factory=天台县天英车饰材料有限公司, price=23.6500
  ee282: name_en=Heated seat cushion, hs=8516299000, origin=台州, factory=天台县天英车饰材料有限公司, price=31.3500
  ee359-20t: name_en=Jack, hs=8425421000, origin=嘉兴, factory=海盐振兴液压工具有限公司, price=91.7000
  ee359-3t: name_en=Jack, hs=8425421000, origin=嘉兴, factory=海盐振兴液压工具有限公司, price=32.8500
  ee360: name_en=Anti-skid chains, hs=3926909090, origin=金华, factory=浦江县福利链条厂, price=50.8000
  ee368-57: name_en=The trunk of a motorcycle, hs=8714100090, origin=温州, factory=温州市瓯海丽岙永隆摩配厂, price=216.5000
  ee377-l: name_en=Storage Rack, hs=9403200000, origin=廊坊, factory=文安县潇迪金属制品有限公司, price=125.5000
  ee377-m: name_en=Storage Rack, hs=9403200000, origin=廊坊, factory=文安县潇迪金属制品有限公司, price=103.5000
  ee377-s: name_en=Storage Rack, hs=9403200000, origin=廊坊, factory=文安县潇迪金属制品有限公司, price=99.0000
  ee386: name_en=Slope, hs=7308900000, origin=沧州, factory=沧州米特尔汽车维修设备有限公司, price=193.6000
  ee398-a: name_en=Electric Jack, hs=8425491000, origin=丽水, factory=缙云县赵氏工具有限公司, price=310.7500
  ee411: name_en=Parking shelf, hs=7610900000, origin=佛山, factory=佛山匠晖金属制品有限公司, price=63.8000
  ee435: name_en=jack, hs=8425421000, origin=衡水, factory=武强华阳汽车工具制造有限公司, price=188.0000
  ee437: name_en=Armrest box, hs=8708299000, origin=温州, factory=温州市途驿汽车用品有限公司, price=269.5000
  ee438: name_en=Armrest box, hs=8708299000, origin=温州, factory=温州市途驿汽车用品有限公司, price=308.0000
  ee443: name_en=Armrest box, hs=8708299000, origin=温州, factory=温州市途驿汽车用品有限公司, price=352.0000
  ee444: name_en=Armrest box, hs=8708299000, origin=温州, factory=温州市途驿汽车用品有限公司, price=253.0000
  ee447-6m: name_en=Anti-vibration pad, hs=6307909000, origin=佛山, factory=佛山市凯汇隔音材料有限公司, price=46.0000
  ee448-1m: name_en=Butyl rubber sound deadening sheet, hs=4002391000, origin=佛山, factory=佛山市凯汇隔音材料有限公司, price=29.6000
  ee449: name_en=Armrest box, hs=8708299000, origin=温州, factory=温州市途驿汽车用品有限公司, price=181.5000
  ee450: name_en=Anti-vibration pad, hs=4016109000, origin=佛山, factory=佛山市凯汇隔音材料有限公司, price=125.0000
  ee451: name_en=Car cover, hs=6307909000, origin=邢台, factory=南宫市超凡汽车用品有限公司, price=47.3000
  ee454: name_en=Lifting platform, hs=8428909090, origin=沧州, factory=沧州米特尔汽车维修设备有限公司, price=292.0000
  ee456: name_en=jack, hs=8425421000, origin=嘉兴, factory=嘉兴骏鸿汽车零部件有限公司, price=700.0000
  ee465: name_en=Iron storage rack, hs=9403200000, origin=金华, factory=永康市煜林工贸有限公司, price=114.4000
  ee466: name_en=Torque Wrench, hs=8204120090, origin=金华, factory=义乌市万城工具有限公司, price=72.0000
  ee468: name_en=Armrest box, hs=8708299000, origin=温州, factory=温州市途驿汽车用品有限公司, price=236.5000
  gd017: name_en=The conservatory, hs=9403200000, origin=金华, factory=永康市四序工贸有限公司, price=75.0000
  gd021: name_en=The conservatory, hs=9403200000, origin=金华, factory=永康市四序工贸有限公司, price=286.0000
  gd024: name_en=branch crusher, hs=8479820090, origin=金华, factory=浙江田钰机械制造有限公司, price=1925.0000
  gd031: name_en=Chain Box Kit, hs=3926909090, origin=宁波, factory=宁波黛牡塑化有限公司, price=94.3000
  gd032: name_en=The conservatory, hs=9403200000, origin=金华, factory=永康市四序工贸有限公司, price=82.0000
  gd036: name_en=The conservatory, hs=9403200000, origin=金华, factory=永康市四序工贸有限公司, price=131.0000
  in016-a: name_en=Rollaway bed, hs=9403609990, origin=湖州, factory=安吉卓信家居实业有限公司, price=225.0000
  in024: name_en=trash can, hs=7324900000, origin=宁波, factory=宁波韦彦工贸有限公司, price=145.0000
  in026: name_en=Furniture shelves, hs=9403609990, origin=廊坊, factory=霸州市铜强家具有限公司, price=70.0000
  in028: name_en=armrest, hs=6602000090, origin=佛山, factory=佛山市丰和医疗科技有限公司, price=136.0000
